user_id,movie_id,rating,gender,age
765,241,2.5,FEMALE,59
903,305,3.7,FEMALE,37
564,363,3.6,MALE,64
719,266,1.0,MALE,51
303,432,4.7,FEMALE,36
807,359,4.5,FEMALE,45
384,5,4.6,MALE,60
871,155,2.7,FEMALE,40
297,258,4.8,MALE,61
209,403,3.5,MALE,63
648,253,3.9,FEMALE,60
155,332,4.1,FEMALE,48
898,225,1.6,MALE,55
621,5,1.3,MALE,45
406,264,2.8,FEMALE,28
655,499,2.1,FEMALE,49
399,225,3.6,MALE,56
253,20,1.6,MALE,41
405,484,1.5,FEMALE,22
516,187,2.8,FEMALE,58
322,370,2.6,FEMALE,58
813,500,1.3,FEMALE,46
315,452,4.4,MALE,19
189,177,4.5,FEMALE,62
607,426,2.9,MALE,65
397,283,2.1,MALE,36
367,123,1.4,FEMALE,52
638,193,1.1,FEMALE,54
69,116,3.6,MALE,23
312,27,2.6,MALE,25
84,28,2.0,MALE,55
224,497,1.5,MALE,55
616,3,1.3,FEMALE,33
246,245,4.0,FEMALE,43
49,34,1.2,FEMALE,29
263,40,1.3,FEMALE,64
664,289,3.3,FEMALE,57
966,473,5.0,MALE,27
352,33,3.2,FEMALE,67
39,372,4.8,FEMALE,27
593,348,4.5,FEMALE,57
363,299,1.1,FEMALE,36
20,9,1.2,FEMALE,38
787,94,2.5,FEMALE,59
419,254,3.3,MALE,55
236,295,2.7,FEMALE,62
556,180,3.8,MALE,19
46,415,4.0,MALE,51
626,285,2.7,MALE,35
796,105,2.4,MALE,36
788,185,4.3,FEMALE,67
539,405,2.1,FEMALE,37
769,357,3.8,MALE,55
993,111,2.2,MALE,63
646,254,3.8,FEMALE,47
821,294,2.4,FEMALE,40
189,122,1.9,FEMALE,62
970,263,2.1,FEMALE,29
493,232,1.3,MALE,28
233,446,3.0,MALE,67
328,381,2.4,MALE,25
920,399,1.8,FEMALE,54
694,131,3.7,MALE,53
659,172,2.1,FEMALE,34
963,176,4.0,MALE,49
206,448,2.4,FEMALE,23
442,47,4.7,FEMALE,41
804,159,1.3,MALE,59
336,453,4.8,MALE,35
133,402,2.0,FEMALE,40
579,434,2.2,FEMALE,51
669,354,1.9,MALE,18
894,57,1.5,FEMALE,66
401,479,1.5,FEMALE,30
948,236,2.3,FEMALE,67
14,400,3.7,FEMALE,21
459,146,2.7,MALE,28
288,354,2.3,FEMALE,61
662,362,1.6,MALE,57
147,357,3.4,FEMALE,63
897,269,4.5,FEMALE,45
766,339,4.2,FEMALE,65
41,343,1.6,MALE,41
531,296,4.5,FEMALE,21
367,401,2.7,FEMALE,52
983,28,4.0,FEMALE,20
735,399,2.1,FEMALE,30
212,107,2.7,MALE,66
127,240,1.8,FEMALE,43
394,298,1.7,MALE,59
50,359,1.4,FEMALE,35
312,160,3.4,MALE,25
594,41,3.9,MALE,36
99,429,4.7,FEMALE,26
885,167,2.7,FEMALE,63
95,238,1.2,FEMALE,48
640,479,2.3,FEMALE,24
633,362,5.0,FEMALE,56
295,27,2.2,MALE,36
458,340,2.0,FEMALE,52
657,441,3.6,MALE,58
191,111,2.2,FEMALE,42
546,442,1.3,MALE,24
468,370,1.5,MALE,33
664,103,3.8,FEMALE,57
478,259,4.3,MALE,35
246,376,4.9,FEMALE,43
784,72,3.0,FEMALE,63
66,55,1.0,MALE,47
58,407,4.4,FEMALE,20
858,42,1.2,FEMALE,60
63,319,2.6,MALE,62
820,402,3.8,FEMALE,33
884,496,2.8,FEMALE,45
566,291,1.3,FEMALE,20
385,364,4.0,MALE,19
529,276,5.0,FEMALE,56
894,187,2.4,FEMALE,66
232,28,5.0,FEMALE,20
352,133,4.8,FEMALE,67
894,379,1.8,FEMALE,66
993,160,1.0,MALE,63
266,29,1.6,MALE,62
474,495,2.6,FEMALE,29
674,287,3.6,MALE,26
93,103,4.4,FEMALE,22
252,480,2.5,MALE,62
606,75,3.3,MALE,48
687,43,1.7,FEMALE,50
579,411,2.7,FEMALE,51
773,207,3.5,FEMALE,38
147,402,2.3,FEMALE,63
864,83,4.3,MALE,46
123,259,1.2,MALE,66
481,466,3.4,FEMALE,21
98,292,4.0,FEMALE,44
835,206,4.8,FEMALE,42
119,94,1.1,MALE,48
931,403,1.9,MALE,56
236,195,1.0,FEMALE,62
689,172,2.6,MALE,44
713,495,3.4,FEMALE,43
406,420,3.1,FEMALE,28
246,180,1.6,FEMALE,43
713,18,2.8,FEMALE,43
374,75,2.7,FEMALE,20
622,488,1.7,MALE,44
627,17,1.1,MALE,30
314,142,3.9,MALE,44
200,337,4.9,MALE,47
461,139,2.9,FEMALE,50
461,488,2.5,FEMALE,50
423,256,3.3,MALE,54
322,305,4.1,FEMALE,58
337,468,4.5,MALE,25
225,186,1.0,FEMALE,62
883,192,2.0,MALE,32
512,330,3.3,FEMALE,23
102,185,2.6,MALE,42
277,348,2.2,MALE,22
388,328,4.9,MALE,50
514,343,3.1,MALE,37
655,21,1.6,FEMALE,49
470,392,5.0,MALE,64
929,293,4.6,MALE,20
609,328,1.3,MALE,29
589,283,2.0,FEMALE,29
673,243,4.6,FEMALE,39
924,266,1.1,FEMALE,64
741,183,3.4,MALE,30
305,414,1.2,FEMALE,56
397,153,1.3,MALE,36
481,68,5.0,FEMALE,21
741,274,1.2,MALE,30
230,42,4.6,MALE,26
365,407,2.5,FEMALE,47
7,417,3.1,FEMALE,56
646,325,2.1,FEMALE,47
489,234,1.2,MALE,45
621,375,4.4,MALE,45
490,206,1.9,FEMALE,48
365,301,1.1,FEMALE,47
925,498,3.5,FEMALE,23
98,201,2.1,FEMALE,44
844,71,4.2,FEMALE,54
887,228,1.3,FEMALE,63
150,335,4.0,FEMALE,57
1000,122,2.1,FEMALE,53
901,171,2.9,MALE,42
61,351,1.8,MALE,35
553,417,2.1,MALE,18
562,336,4.2,MALE,50
20,140,2.0,FEMALE,38
354,113,1.4,FEMALE,64
777,207,3.6,FEMALE,27
559,450,1.4,FEMALE,36
741,403,2.1,MALE,30
156,101,1.7,MALE,42
441,196,1.1,MALE,28
45,414,4.0,MALE,41
702,294,4.0,FEMALE,56
898,314,3.4,MALE,55
840,166,1.8,MALE,32
919,254,1.3,MALE,60
811,303,1.9,MALE,18
17,373,4.4,FEMALE,43
480,104,4.1,MALE,55
880,221,1.3,MALE,60
389,361,4.1,MALE,43
312,365,2.5,MALE,25
431,454,2.7,FEMALE,25
8,430,2.8,MALE,33
971,135,1.2,FEMALE,34
415,155,1.6,FEMALE,44
